STRUCTURE_NAME,REF_AREA,Reference area,TIME_PERIOD,Age,% of pop perceived 
Health status,NOR,Norway,2010,From 15 to 24 years,86.4
Health status,NOR,Norway,2011,From 15 to 24 years,83.8
Health status,NOR,Norway,2012,From 15 to 24 years,89.5
Health status,NOR,Norway,2013,From 15 to 24 years,88.3
Health status,NOR,Norway,2014,From 15 to 24 years,88.6
Health status,NOR,Norway,2015,From 15 to 24 years,86.5
Health status,NOR,Norway,2016,From 15 to 24 years,87.4
Health status,NOR,Norway,2017,From 15 to 24 years,86.3
Health status,NOR,Norway,2018,From 15 to 24 years,85.8
Health status,NOR,Norway,2019,From 15 to 24 years,83.8
Health status,NOR,Norway,2020,From 15 to 24 years,86.5
Health status,NOR,Norway,2021,From 15 to 24 years,85
Health status,NOR,Norway,2022,From 15 to 24 years,83
Health status,NOR,Norway,2023,From 15 to 24 years,84
Health status,HRV,Croatia,2010,From 15 to 24 years,92.1
Health status,HRV,Croatia,2011,From 15 to 24 years,95.1
Health status,HRV,Croatia,2012,From 15 to 24 years,96.2
Health status,HRV,Croatia,2013,From 15 to 24 years,94.2
Health status,HRV,Croatia,2014,From 15 to 24 years,95.3
Health status,HRV,Croatia,2015,From 15 to 24 years,95
Health status,HRV,Croatia,2016,From 15 to 24 years,96
Health status,HRV,Croatia,2017,From 15 to 24 years,95.5
Health status,HRV,Croatia,2018,From 15 to 24 years,93.9
Health status,HRV,Croatia,2019,From 15 to 24 years,95.3
Health status,HRV,Croatia,2020,From 15 to 24 years,95.8
Health status,HRV,Croatia,2021,From 15 to 24 years,95.9
Health status,HRV,Croatia,2022,From 15 to 24 years,96.1
Health status,HRV,Croatia,2023,From 15 to 24 years,96.7
